run_id,audio_file,condition_id,nr_state,engine,engine_version,engine_config,reference_text,hypothesis_text,hypothesis_normalized,wer,wer_with_fillers,cer,mer,wil,wip,substitutions,deletions,insertions,substitution_rate,deletion_rate,insertion_rate,reference_word_count,hypothesis_word_count,audio_duration_sec,transcription_latency_sec,rtf,pesq_wb,pesq_nb,stoi,subjective,timestamp_utc,filler_removal_applied,confidence_score,notes
run_20260401T041523,clip_001_reverb_1.2s.wav,reverb_1.2s,raw,whisper,large-v3,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live rooms,the session was recorded in a reverberant tracking room with live rooms,0.083333,0.083333,0.042254,0.083333,0.159722,0.840278,1,0,0,0.083333,0.0,0.0,12,12,5.1,2.1,0.4118,,,,,2026-04-01T04:15:24.172858Z,True,,
run_20260401T041523,clip_002_reverb_1.2s.wav,reverb_1.2s,raw,whisper,large-v3,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session recorded in a reverberant tracking room live drums,the session recorded in a reverberant tracking room live drums,0.166667,0.166667,0.126761,0.166667,0.166667,0.833333,0,2,0,0.0,0.166667,0.0,12,10,5.1,2.15,0.4216,,,,,2026-04-01T04:15:24.174196Z,True,,
run_20260401T041523,clip_003_reverb_1.2s.wav,reverb_1.2s,raw,whisper,large-v3,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in reverberant tracking room with live drums,the session was recorded in reverberant tracking room with live drums,0.083333,0.083333,0.028169,0.083333,0.083333,0.916667,0,1,0,0.0,0.083333,0.0,12,11,5.1,2.08,0.4078,,,,,2026-04-01T04:15:24.175138Z,True,,
run_20260401T041523,clip_001_reverb_1.2s.wav,reverb_1.2s,raw,google_stt,chirp_2,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,session was recorded reverberant tracking room live drums,session was recorded reverberant tracking room live drums,0.333333,0.333333,0.197183,0.333333,0.333333,0.666667,0,4,0,0.0,0.333333,0.0,12,8,5.1,0.74,0.1451,,,,,2026-04-01T04:15:24.176072Z,True,,
run_20260401T041523,clip_002_reverb_1.2s.wav,reverb_1.2s,raw,google_stt,chirp_2,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,session recorded reverberant tracking room live drums,session recorded reverberant tracking room live drums,0.416667,0.416667,0.253521,0.416667,0.416667,0.583333,0,5,0,0.0,0.416667,0.0,12,7,5.1,0.77,0.151,,,,,2026-04-01T04:15:24.177007Z,True,,
run_20260401T041523,clip_003_reverb_1.2s.wav,reverb_1.2s,raw,google_stt,chirp_2,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was reverberant tracking room live drums,the session was reverberant tracking room live drums,0.333333,0.333333,0.267606,0.333333,0.333333,0.666667,0,4,0,0.0,0.333333,0.0,12,8,5.1,0.72,0.1412,,,,,2026-04-01T04:15:24.177927Z,True,,
run_20260401T041523,clip_001_reverb_1.2s.wav,reverb_1.2s,raw,assemblyai,best,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,1.05,0.2059,,,,,2026-04-01T04:15:24.178829Z,True,,
run_20260401T041523,clip_002_reverb_1.2s.wav,reverb_1.2s,raw,assemblyai,best,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,1.07,0.2098,,,,,2026-04-01T04:15:24.179967Z,True,,
run_20260401T041523,clip_003_reverb_1.2s.wav,reverb_1.2s,raw,assemblyai,best,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in reverberant tracking room with live drums,the session was recorded in reverberant tracking room with live drums,0.083333,0.083333,0.028169,0.083333,0.083333,0.916667,0,1,0,0.0,0.083333,0.0,12,11,5.1,1.03,0.202,,,,,2026-04-01T04:15:24.182658Z,True,,
run_20260401T041523,clip_001_reverb_1.2s.wav,reverb_1.2s,oss_light,whisper,large-v3,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,1.95,0.3824,,,,,2026-04-01T04:15:24.184083Z,True,,
run_20260401T041523,clip_002_reverb_1.2s.wav,reverb_1.2s,oss_light,whisper,large-v3,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,1.98,0.3882,,,,,2026-04-01T04:15:24.185242Z,True,,
run_20260401T041523,clip_003_reverb_1.2s.wav,reverb_1.2s,oss_light,whisper,large-v3,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,1.93,0.3784,,,,,2026-04-01T04:15:24.186249Z,True,,
run_20260401T041523,clip_001_reverb_1.2s.wav,reverb_1.2s,oss_light,google_stt,chirp_2,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,0.71,0.1392,,,,,2026-04-01T04:15:24.187216Z,True,,
run_20260401T041523,clip_002_reverb_1.2s.wav,reverb_1.2s,oss_light,google_stt,chirp_2,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,0.73,0.1431,,,,,2026-04-01T04:15:24.188175Z,True,,
run_20260401T041523,clip_003_reverb_1.2s.wav,reverb_1.2s,oss_light,google_stt,chirp_2,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,0.7,0.1373,,,,,2026-04-01T04:15:24.191457Z,True,,
run_20260401T041523,clip_001_reverb_1.2s.wav,reverb_1.2s,oss_light,assemblyai,best,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,0.98,0.1922,,,,,2026-04-01T04:15:24.192408Z,True,,
run_20260401T041523,clip_002_reverb_1.2s.wav,reverb_1.2s,oss_light,assemblyai,best,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,1.01,0.198,,,,,2026-04-01T04:15:24.193456Z,True,,
run_20260401T041523,clip_003_reverb_1.2s.wav,reverb_1.2s,oss_light,assemblyai,best,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,0.97,0.1902,,,,,2026-04-01T04:15:24.194330Z,True,,
run_20260401T041523,clip_001_reverb_1.2s.wav,reverb_1.2s,rx_light,whisper,large-v3,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,1.88,0.3686,,,,,2026-04-01T04:15:24.195197Z,True,,
run_20260401T041523,clip_002_reverb_1.2s.wav,reverb_1.2s,rx_light,whisper,large-v3,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,1.91,0.3745,,,,,2026-04-01T04:15:24.196059Z,True,,
run_20260401T041523,clip_003_reverb_1.2s.wav,reverb_1.2s,rx_light,whisper,large-v3,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,1.87,0.3667,,,,,2026-04-01T04:15:24.196917Z,True,,
run_20260401T041523,clip_001_reverb_1.2s.wav,reverb_1.2s,rx_light,google_stt,chirp_2,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,0.69,0.1353,,,,,2026-04-01T04:15:24.197779Z,True,,
run_20260401T041523,clip_002_reverb_1.2s.wav,reverb_1.2s,rx_light,google_stt,chirp_2,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,0.71,0.1392,,,,,2026-04-01T04:15:24.198645Z,True,,
run_20260401T041523,clip_003_reverb_1.2s.wav,reverb_1.2s,rx_light,google_stt,chirp_2,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,0.68,0.1333,,,,,2026-04-01T04:15:24.199509Z,True,,
run_20260401T041523,clip_001_reverb_1.2s.wav,reverb_1.2s,rx_light,assemblyai,best,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,0.95,0.1863,,,,,2026-04-01T04:15:24.200373Z,True,,
run_20260401T041523,clip_002_reverb_1.2s.wav,reverb_1.2s,rx_light,assemblyai,best,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,0.97,0.1902,,,,,2026-04-01T04:15:24.201245Z,True,,
run_20260401T041523,clip_003_reverb_1.2s.wav,reverb_1.2s,rx_light,assemblyai,best,"{""language"": ""en-US""}",The session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,the session was recorded in a reverberant tracking room with live drums,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,12,12,5.1,0.94,0.1843,,,,,2026-04-01T04:15:24.202118Z,True,,
